"FinancialYear","SIMDQuintile","AgeGroup","BirthweightForGestationalAge","Livebirths","Total","year"
"2010/11",2,"Under 25","Appropriate",2888,3549,2010
"2010/11",2,"Under 25","Large",287,3549,2010
"2010/11",2,"Under 25","Small",372,3549,2010
"2010/11",2,"Under 25","Unknown",2,3549,2010
"2010/11",3,"25-34","Appropriate",4931,6144,2010
"2010/11",3,"25-34","Large",839,6144,2010
"2010/11",3,"25-34","Small",363,6144,2010
"2010/11",3,"25-34","Unknown",11,6144,2010
"2010/11",3,"35 and over","Appropriate",1677,2183,2010
"2010/11",3,"35 and over","Large",369,2183,2010
"2010/11",3,"35 and over","Small",130,2183,2010
"2010/11",3,"35 and over","Unknown",7,2183,2010
"2010/11",3,"Under 25","Appropriate",1866,2290,2010
"2010/11",3,"Under 25","Large",215,2290,2010
"2010/11",3,"Under 25","Small",207,2290,2010
"2010/11",3,"Under 25","Unknown",2,2290,2010
"2010/11",4,"25-34","Appropriate",4743,5824,2010
"2010/11",4,"25-34","Large",807,5824,2010
"2010/11",4,"25-34","Small",262,5824,2010
"2010/11",4,"25-34","Unknown",12,5824,2010
"2010/11",4,"35 and over","Appropriate",1914,2454,2010
"2010/11",4,"35 and over","Large",405,2454,2010
"2010/11",4,"35 and over","Small",132,2454,2010
"2010/11",4,"35 and over","Unknown",3,2454,2010
"2010/11",4,"Under 25","Appropriate",1260,1513,2010
"2010/11",4,"Under 25","Large",134,1513,2010
"2010/11",4,"Under 25","Small",118,1513,2010
"2010/11",4,"Under 25","Unknown",1,1513,2010
"2010/11",5,"25-34","Appropriate",4341,5369,2010
"2010/11",5,"25-34","Large",725,5369,2010
"2010/11",5,"25-34","Small",290,5369,2010
"2010/11",5,"25-34","Unknown",13,5369,2010
"2010/11",5,"35 and over","Appropriate",2079,2698,2010
"2010/11",5,"35 and over","Large",450,2698,2010
"2010/11",5,"35 and over","Small",163,2698,2010
"2010/11",5,"35 and over","Unknown",6,2698,2010
"2010/11",5,"Under 25","Appropriate",636,795,2010
"2010/11",5,"Under 25","Large",85,795,2010
"2010/11",5,"Under 25","Small",73,795,2010
"2010/11",5,"Under 25","Unknown",1,795,2010
"2010/11",NA,"25-34","Appropriate",105,126,2010
"2010/11",NA,"25-34","Large",12,126,2010
"2010/11",NA,"25-34","Small",9,126,2010
"2010/11",NA,"35 and over","Appropriate",41,48,2010
"2010/11",NA,"35 and over","Large",6,48,2010
"2010/11",NA,"35 and over","Small",1,48,2010
"2010/11",NA,"Under 25","Appropriate",42,48,2010
"2010/11",NA,"Under 25","Large",5,48,2010
"2010/11",NA,"Under 25","Small",1,48,2010
"2011/12",1,"25-34","Appropriate",6053,7642,2011
"2011/12",1,"25-34","Large",943,7642,2011
"2011/12",1,"25-34","Small",631,7642,2011
"2011/12",1,"25-34","Unknown",15,7642,2011
"2011/12",1,"35 and over","Appropriate",1318,1737,2011
"2011/12",1,"35 and over","Large",242,1737,2011
"2011/12",1,"35 and over","Small",173,1737,2011
"2011/12",1,"35 and over","Unknown",4,1737,2011
"2011/12",1,"Under 25","Appropriate",4376,5365,2011
"2011/12",1,"Under 25","Large",483,5365,2011
"2011/12",1,"Under 25","Small",497,5365,2011
"2011/12",1,"Under 25","Unknown",9,5365,2011
"2011/12",2,"25-34","Appropriate",5329,6680,2011
"2011/12",2,"25-34","Large",910,6680,2011
"2011/12",2,"25-34","Small",421,6680,2011
"2011/12",2,"25-34","Unknown",20,6680,2011
"2011/12",2,"35 and over","Appropriate",1435,1857,2011
"2011/12",2,"35 and over","Large",271,1857,2011
"2011/12",2,"35 and over","Small",148,1857,2011
"2011/12",2,"35 and over","Unknown",3,1857,2011
"2011/12",2,"Under 25","Appropriate",2821,3438,2011
"2011/12",2,"Under 25","Large",302,3438,2011
"2011/12",2,"Under 25","Small",306,3438,2011
"2011/12",2,"Under 25","Unknown",9,3438,2011
"2011/12",3,"25-34","Appropriate",4978,6219,2011
"2011/12",3,"25-34","Large",877,6219,2011
"2011/12",3,"25-34","Small",342,6219,2011
"2011/12",3,"25-34","Unknown",22,6219,2011
"2011/12",3,"35 and over","Appropriate",1692,2244,2011
"2011/12",3,"35 and over","Large",395,2244,2011
"2011/12",3,"35 and over","Small",151,2244,2011
"2011/12",3,"35 and over","Unknown",6,2244,2011
"2011/12",3,"Under 25","Appropriate",1809,2265,2011
"2011/12",3,"Under 25","Large",251,2265,2011
"2011/12",3,"Under 25","Small",204,2265,2011
"2011/12",3,"Under 25","Unknown",1,2265,2011
"2011/12",4,"25-34","Appropriate",4671,5798,2011
"2011/12",4,"25-34","Large",831,5798,2011
"2011/12",4,"25-34","Small",284,5798,2011
"2011/12",4,"25-34","Unknown",12,5798,2011
"2011/12",4,"35 and over","Appropriate",1949,2478,2011
"2011/12",4,"35 and over","Large",376,2478,2011
"2011/12",4,"35 and over","Small",149,2478,2011
"2011/12",4,"35 and over","Unknown",4,2478,2011
"2011/12",4,"Under 25","Appropriate",1207,1477,2011
"2011/12",4,"Under 25","Large",149,1477,2011
"2011/12",4,"Under 25","Small",118,1477,2011
"2011/12",4,"Under 25","Unknown",3,1477,2011
"2011/12",5,"25-34","Appropriate",4078,5016,2011
"2011/12",5,"25-34","Large",674,5016,2011
"2011/12",5,"25-34","Small",259,5016,2011
"2011/12",5,"25-34","Unknown",5,5016,2011
"2011/12",5,"35 and over","Appropriate",2120,2716,2011
"2011/12",5,"35 and over","Large",464,2716,2011
"2011/12",5,"35 and over","Small",124,2716,2011
"2011/12",5,"35 and over","Unknown",8,2716,2011
"2011/12",5,"Under 25","Appropriate",653,813,2011
"2011/12",5,"Under 25","Large",90,813,2011
"2011/12",5,"Under 25","Small",69,813,2011
"2011/12",5,"Under 25","Unknown",1,813,2011
"2011/12",NA,"25-34","Appropriate",151,171,2011
"2011/12",NA,"25-34","Large",12,171,2011
"2011/12",NA,"25-34","Small",8,171,2011
"2011/12",NA,"35 and over","Appropriate",46,52,2011
"2011/12",NA,"35 and over","Large",4,52,2011
"2011/12",NA,"35 and over","Small",2,52,2011
"2011/12",NA,"Under 25","Appropriate",38,55,2011
"2011/12",NA,"Under 25","Large",10,55,2011
"2011/12",NA,"Under 25","Small",6,55,2011
"2011/12",NA,"Under 25","Unknown",1,55,2011
"2012/13",1,"25-34","Appropriate",6178,7979,2012
"2012/13",1,"25-34","Large",1107,7979,2012
"2012/13",1,"25-34","Small",664,7979,2012
"2012/13",1,"25-34","Unknown",30,7979,2012
"2012/13",1,"35 and over","Appropriate",1262,1756,2012
"2012/13",1,"35 and over","Large",287,1756,2012
"2012/13",1,"35 and over","Small",197,1756,2012
"2012/13",1,"35 and over","Unknown",10,1756,2012
"2012/13",1,"Under 25","Appropriate",4116,5045,2012
"2012/13",1,"Under 25","Large",408,5045,2012
"2012/13",1,"Under 25","Small",499,5045,2012
"2012/13",1,"Under 25","Unknown",22,5045,2012
"2012/13",2,"25-34","Appropriate",5364,6641,2012
"2012/13",2,"25-34","Large",830,6641,2012
"2012/13",2,"25-34","Small",429,6641,2012
"2012/13",2,"25-34","Unknown",18,6641,2012
"2012/13",2,"35 and over","Appropriate",1412,1769,2012
"2012/13",2,"35 and over","Large",236,1769,2012
"2012/13",2,"35 and over","Small",113,1769,2012
"2012/13",2,"35 and over","Unknown",8,1769,2012
"2012/13",2,"Under 25","Appropriate",2733,3336,2012
"2012/13",2,"Under 25","Large",281,3336,2012
"2012/13",2,"Under 25","Small",315,3336,2012
"2012/13",2,"Under 25","Unknown",7,3336,2012
"2012/13",3,"25-34","Appropriate",4905,6163,2012
"2012/13",3,"25-34","Large",861,6163,2012
"2012/13",3,"25-34","Small",380,6163,2012
"2012/13",3,"25-34","Unknown",17,6163,2012
"2012/13",3,"35 and over","Appropriate",1581,2033,2012
"2012/13",3,"35 and over","Large",351,2033,2012
"2012/13",3,"35 and over","Small",91,2033,2012
"2012/13",3,"35 and over","Unknown",10,2033,2012
"2012/13",3,"Under 25","Appropriate",1796,2149,2012
"2012/13",3,"Under 25","Large",161,2149,2012
"2012/13",3,"Under 25","Small",186,2149,2012
"2012/13",3,"Under 25","Unknown",6,2149,2012
"2012/13",4,"25-34","Appropriate",4490,5554,2012
"2012/13",4,"25-34","Large",743,5554,2012
"2012/13",4,"25-34","Small",309,5554,2012
"2012/13",4,"25-34","Unknown",12,5554,2012
"2012/13",4,"35 and over","Appropriate",1811,2312,2012
"2012/13",4,"35 and over","Large",400,2312,2012
"2012/13",4,"35 and over","Small",97,2312,2012
"2012/13",4,"35 and over","Unknown",4,2312,2012
"2012/13",4,"Under 25","Appropriate",1209,1473,2012
"2012/13",4,"Under 25","Large",170,1473,2012
"2012/13",4,"Under 25","Small",87,1473,2012
"2012/13",4,"Under 25","Unknown",7,1473,2012
"2012/13",5,"25-34","Appropriate",4011,4952,2012
"2012/13",5,"25-34","Large",662,4952,2012
"2012/13",5,"25-34","Small",270,4952,2012
"2012/13",5,"25-34","Unknown",9,4952,2012
"2012/13",5,"35 and over","Appropriate",2050,2570,2012
"2012/13",5,"35 and over","Large",406,2570,2012
"2012/13",5,"35 and over","Small",109,2570,2012
"2012/13",5,"35 and over","Unknown",5,2570,2012
"2012/13",5,"Under 25","Appropriate",657,764,2012
"2012/13",5,"Under 25","Large",65,764,2012
"2012/13",5,"Under 25","Small",35,764,2012
"2012/13",5,"Under 25","Unknown",7,764,2012
"2012/13",NA,"25-34","Appropriate",141,166,2012
"2012/13",NA,"25-34","Large",17,166,2012
"2012/13",NA,"25-34","Small",8,166,2012
"2012/13",NA,"35 and over","Appropriate",32,38,2012
"2012/13",NA,"35 and over","Large",5,38,2012
"2012/13",NA,"35 and over","Small",1,38,2012
"2012/13",NA,"Under 25","Appropriate",53,65,2012
"2012/13",NA,"Under 25","Large",5,65,2012
"2012/13",NA,"Under 25","Small",7,65,2012
"2013/14",1,"25-34","Appropriate",5877,7371,2013
"2013/14",1,"25-34","Large",877,7371,2013
"2013/14",1,"25-34","Small",578,7371,2013
"2013/14",1,"25-34","Unknown",39,7371,2013
"2013/14",1,"35 and over","Appropriate",1298,1636,2013
"2013/14",1,"35 and over","Large",228,1636,2013
"2013/14",1,"35 and over","Small",105,1636,2013
"2013/14",1,"35 and over","Unknown",5,1636,2013
"2013/14",1,"Under 25","Appropriate",3907,4776,2013
"2013/14",1,"Under 25","Large",438,4776,2013
"2013/14",1,"Under 25","Small",413,4776,2013
"2013/14",1,"Under 25","Unknown",18,4776,2013
"2013/14",2,"25-34","Appropriate",5101,6393,2013
"2013/14",2,"25-34","Large",862,6393,2013
"2013/14",2,"25-34","Small",404,6393,2013
"2013/14",2,"25-34","Unknown",26,6393,2013
"2013/14",2,"35 and over","Appropriate",1323,1771,2013
"2013/14",2,"35 and over","Large",288,1771,2013
"2013/14",2,"35 and over","Small",149,1771,2013
"2013/14",2,"35 and over","Unknown",11,1771,2013
"2013/14",2,"Under 25","Appropriate",2489,3059,2013
"2013/14",2,"Under 25","Large",266,3059,2013
"2013/14",2,"Under 25","Small",284,3059,2013
"2013/14",2,"Under 25","Unknown",20,3059,2013
"2013/14",3,"25-34","Appropriate",4932,6240,2013
"2013/14",3,"25-34","Large",936,6240,2013
"2013/14",3,"25-34","Small",349,6240,2013
"2013/14",3,"25-34","Unknown",23,6240,2013
"2013/14",3,"35 and over","Appropriate",1581,2037,2013
"2013/14",3,"35 and over","Large",303,2037,2013
"2013/14",3,"35 and over","Small",141,2037,2013
"2013/14",3,"35 and over","Unknown",12,2037,2013
"2013/14",3,"Under 25","Appropriate",1637,2010,2013
"2013/14",3,"Under 25","Large",202,2010,2013
"2013/14",3,"Under 25","Small",161,2010,2013
"2013/14",3,"Under 25","Unknown",10,2010,2013
"2013/14",4,"25-34","Appropriate",4673,5848,2013
"2013/14",4,"25-34","Large",892,5848,2013
"2013/14",4,"25-34","Small",265,5848,2013
"2013/14",4,"25-34","Unknown",18,5848,2013
"2013/14",4,"35 and over","Appropriate",1867,2379,2013
"2013/14",4,"35 and over","Large",372,2379,2013
"2013/14",4,"35 and over","Small",139,2379,2013
"2013/14",4,"35 and over","Unknown",1,2379,2013
"2013/14",4,"Under 25","Appropriate",1106,1336,2013
"2013/14",4,"Under 25","Large",134,1336,2013
"2013/14",4,"Under 25","Small",87,1336,2013
"2013/14",4,"Under 25","Unknown",9,1336,2013
"2013/14",5,"25-34","Appropriate",4295,5273,2013
"2013/14",5,"25-34","Large",681,5273,2013
"2013/14",5,"25-34","Small",269,5273,2013
"2013/14",5,"25-34","Unknown",28,5273,2013
"2013/14",5,"35 and over","Appropriate",2106,2645,2013
"2013/14",5,"35 and over","Large",428,2645,2013
"2013/14",5,"35 and over","Small",103,2645,2013
"2013/14",5,"35 and over","Unknown",8,2645,2013
"2013/14",5,"Under 25","Appropriate",558,665,2013
"2013/14",5,"Under 25","Large",74,665,2013
"2013/14",5,"Under 25","Small",32,665,2013
"2013/14",5,"Under 25","Unknown",1,665,2013
"2013/14",NA,"25-34","Appropriate",136,171,2013
"2013/14",NA,"25-34","Large",32,171,2013
"2013/14",NA,"25-34","Small",2,171,2013
"2013/14",NA,"25-34","Unknown",1,171,2013
"2013/14",NA,"35 and over","Appropriate",45,64,2013
"2013/14",NA,"35 and over","Large",13,64,2013
"2013/14",NA,"35 and over","Small",5,64,2013
"2013/14",NA,"35 and over","Unknown",1,64,2013
"2013/14",NA,"Under 25","Appropriate",41,49,2013
"2013/14",NA,"Under 25","Large",3,49,2013
"2013/14",NA,"Under 25","Small",5,49,2013
"2014/15",1,"25-34","Appropriate",5975,7446,2014
"2014/15",1,"25-34","Large",926,7446,2014
"2014/15",1,"25-34","Small",499,7446,2014
"2014/15",1,"25-34","Unknown",46,7446,2014
"2014/15",1,"35 and over","Appropriate",1296,1666,2014
"2014/15",1,"35 and over","Large",210,1666,2014
"2014/15",1,"35 and over","Small",146,1666,2014
"2014/15",1,"35 and over","Unknown",14,1666,2014
"2014/15",1,"Under 25","Appropriate",3732,4642,2014
"2014/15",1,"Under 25","Large",458,4642,2014
"2014/15",1,"Under 25","Small",380,4642,2014
"2014/15",1,"Under 25","Unknown",72,4642,2014
"2014/15",2,"25-34","Appropriate",5092,6464,2014
"2014/15",2,"25-34","Large",934,6464,2014
"2014/15",2,"25-34","Small",390,6464,2014
"2014/15",2,"25-34","Unknown",48,6464,2014
"2014/15",2,"35 and over","Appropriate",1465,1829,2014
"2014/15",2,"35 and over","Large",246,1829,2014
"2014/15",2,"35 and over","Small",105,1829,2014
"2014/15",2,"35 and over","Unknown",13,1829,2014
"2014/15",2,"Under 25","Appropriate",2414,2972,2014
"2014/15",2,"Under 25","Large",300,2972,2014
"2014/15",2,"Under 25","Small",239,2972,2014
"2014/15",2,"Under 25","Unknown",19,2972,2014
"2014/15",3,"25-34","Appropriate",4758,5949,2014
"2014/15",3,"25-34","Large",853,5949,2014
"2014/15",3,"25-34","Small",304,5949,2014
"2014/15",3,"25-34","Unknown",34,5949,2014
"2014/15",3,"35 and over","Appropriate",1493,1944,2014
"2014/15",3,"35 and over","Large",307,1944,2014
"2014/15",3,"35 and over","Small",129,1944,2014
"2014/15",3,"35 and over","Unknown",15,1944,2014
"2014/15",3,"Under 25","Appropriate",1508,1889,2014
"2014/15",3,"Under 25","Large",210,1889,2014
"2014/15",3,"Under 25","Small",150,1889,2014
"2014/15",3,"Under 25","Unknown",21,1889,2014
"2014/15",4,"25-34","Appropriate",4934,6131,2014
"2014/15",4,"25-34","Large",863,6131,2014
"2014/15",4,"25-34","Small",291,6131,2014
"2014/15",4,"25-34","Unknown",43,6131,2014
"2014/15",4,"35 and over","Appropriate",1827,2360,2014
"2014/15",4,"35 and over","Large",407,2360,2014
"2014/15",4,"35 and over","Small",115,2360,2014
"2014/15",4,"35 and over","Unknown",11,2360,2014
"2014/15",4,"Under 25","Appropriate",1037,1261,2014
"2014/15",4,"Under 25","Large",128,1261,2014
"2014/15",4,"Under 25","Small",89,1261,2014
"2014/15",4,"Under 25","Unknown",7,1261,2014
"2014/15",5,"25-34","Appropriate",4631,5681,2014
"2014/15",5,"25-34","Large",749,5681,2014
"2014/15",5,"25-34","Small",265,5681,2014
"2014/15",5,"25-34","Unknown",36,5681,2014
"2014/15",5,"35 and over","Appropriate",2274,2883,2014
"2014/15",5,"35 and over","Large",475,2883,2014
"2014/15",5,"35 and over","Small",119,2883,2014
"2014/15",5,"35 and over","Unknown",15,2883,2014
"2014/15",5,"Under 25","Appropriate",474,577,2014
"2014/15",5,"Under 25","Large",75,577,2014
"2014/15",5,"Under 25","Small",25,577,2014
"2014/15",5,"Under 25","Unknown",3,577,2014
"2014/15",NA,"25-34","Appropriate",83,100,2014
"2014/15",NA,"25-34","Large",13,100,2014
"2014/15",NA,"25-34","Small",4,100,2014
"2014/15",NA,"35 and over","Appropriate",14,15,2014
"2014/15",NA,"35 and over","Large",1,15,2014
"2014/15",NA,"Under 25","Appropriate",29,35,2014
"2014/15",NA,"Under 25","Large",3,35,2014
"2014/15",NA,"Under 25","Small",3,35,2014
"2015/16",1,"25-34","Appropriate",5768,7285,2015
"2015/16",1,"25-34","Large",932,7285,2015
"2015/16",1,"25-34","Small",522,7285,2015
"2015/16",1,"25-34","Unknown",63,7285,2015
"2015/16",1,"35 and over","Appropriate",1417,1816,2015
"2015/16",1,"35 and over","Large",256,1816,2015
"2015/16",1,"35 and over","Small",123,1816,2015
"2015/16",1,"35 and over","Unknown",20,1816,2015
"2015/16",1,"Under 25","Appropriate",3423,4271,2015
"2015/16",1,"Under 25","Large",455,4271,2015
"2015/16",1,"Under 25","Small",357,4271,2015
"2015/16",1,"Under 25","Unknown",36,4271,2015
"2015/16",2,"25-34","Appropriate",5533,6855,2015
"2015/16",2,"25-34","Large",916,6855,2015
"2015/16",2,"25-34","Small",364,6855,2015
"2015/16",2,"25-34","Unknown",42,6855,2015
"2015/16",2,"35 and over","Appropriate",1340,1762,2015
"2015/16",2,"35 and over","Large",288,1762,2015
"2015/16",2,"35 and over","Small",122,1762,2015
"2015/16",2,"35 and over","Unknown",12,1762,2015
"2015/16",2,"Under 25","Appropriate",2381,2874,2015
"2015/16",2,"Under 25","Large",283,2874,2015
"2015/16",2,"Under 25","Small",193,2874,2015
"2015/16",2,"Under 25","Unknown",17,2874,2015
"2015/16",3,"25-34","Appropriate",4537,5652,2015
"2015/16",3,"25-34","Large",800,5652,2015
"2015/16",3,"25-34","Small",280,5652,2015
"2015/16",3,"25-34","Unknown",35,5652,2015
"2015/16",3,"35 and over","Appropriate",1545,1958,2015
"2015/16",3,"35 and over","Large",311,1958,2015
"2015/16",3,"35 and over","Small",90,1958,2015
"2015/16",3,"35 and over","Unknown",12,1958,2015
"2015/16",3,"Under 25","Appropriate",1404,1727,2015
"2015/16",3,"Under 25","Large",171,1727,2015
"2015/16",3,"Under 25","Small",135,1727,2015
"2015/16",3,"Under 25","Unknown",17,1727,2015
"2015/16",4,"25-34","Appropriate",4705,5874,2015
"2015/16",4,"25-34","Large",882,5874,2015
"2015/16",4,"25-34","Small",258,5874,2015
"2015/16",4,"25-34","Unknown",29,5874,2015
"2015/16",4,"35 and over","Appropriate",1934,2457,2015
"2015/16",4,"35 and over","Large",408,2457,2015
"2015/16",4,"35 and over","Small",104,2457,2015
"2015/16",4,"35 and over","Unknown",11,2457,2015
"2015/16",4,"Under 25","Appropriate",965,1204,2015
"2015/16",4,"Under 25","Large",116,1204,2015
"2015/16",4,"Under 25","Small",116,1204,2015
"2015/16",4,"Under 25","Unknown",7,1204,2015
"2015/16",5,"25-34","Appropriate",4539,5604,2015
"2015/16",5,"25-34","Large",809,5604,2015
"2015/16",5,"25-34","Small",223,5604,2015
"2015/16",5,"25-34","Unknown",33,5604,2015
"2015/16",5,"35 and over","Appropriate",2310,2873,2015
"2015/16",5,"35 and over","Large",432,2873,2015
"2015/16",5,"35 and over","Small",125,2873,2015
"2015/16",5,"35 and over","Unknown",6,2873,2015
"2015/16",5,"Under 25","Appropriate",494,614,2015
"2015/16",5,"Under 25","Large",68,614,2015
"2015/16",5,"Under 25","Small",47,614,2015
"2015/16",5,"Under 25","Unknown",5,614,2015
"2015/16",NA,"25-34","Appropriate",54,78,2015
"2015/16",NA,"25-34","Large",23,78,2015
"2015/16",NA,"25-34","Unknown",1,78,2015
"2015/16",NA,"35 and over","Appropriate",20,26,2015
"2015/16",NA,"35 and over","Large",5,26,2015
"2015/16",NA,"35 and over","Small",1,26,2015
"2015/16",NA,"Under 25","Appropriate",26,31,2015
"2015/16",NA,"Under 25","Large",4,31,2015
"2015/16",NA,"Under 25","Small",1,31,2015
"2016/17",1,"25-34","Appropriate",5869,7393,2016
"2016/17",1,"25-34","Large",864,7393,2016
"2016/17",1,"25-34","Small",538,7393,2016
"2016/17",1,"25-34","Unknown",122,7393,2016
"2016/17",1,"35 and over","Appropriate",1387,1805,2016
"2016/17",1,"35 and over","Large",259,1805,2016
"2016/17",1,"35 and over","Small",122,1805,2016
"2016/17",1,"35 and over","Unknown",37,1805,2016
"2016/17",1,"Under 25","Appropriate",3360,4111,2016
"2016/17",1,"Under 25","Large",345,4111,2016
"2016/17",1,"Under 25","Small",322,4111,2016
"2016/17",1,"Under 25","Unknown",84,4111,2016
"2016/17",2,"25-34","Appropriate",5192,6499,2016
"2016/17",2,"25-34","Large",876,6499,2016
"2016/17",2,"25-34","Small",375,6499,2016
"2016/17",2,"25-34","Unknown",56,6499,2016
"2016/17",2,"35 and over","Appropriate",1454,1883,2016
"2016/17",2,"35 and over","Large",287,1883,2016
"2016/17",2,"35 and over","Small",105,1883,2016
"2016/17",2,"35 and over","Unknown",37,1883,2016
"2016/17",2,"Under 25","Appropriate",2071,2542,2016
"2016/17",2,"Under 25","Large",234,2542,2016
"2016/17",2,"Under 25","Small",203,2542,2016
"2016/17",2,"Under 25","Unknown",34,2542,2016
"2016/17",3,"25-34","Appropriate",4658,5905,2016
"2016/17",3,"25-34","Large",939,5905,2016
"2016/17",3,"25-34","Small",254,5905,2016
"2016/17",3,"25-34","Unknown",54,5905,2016
"2016/17",3,"35 and over","Appropriate",1569,2015,2016
"2016/17",3,"35 and over","Large",325,2015,2016
"2016/17",3,"35 and over","Small",94,2015,2016
"2016/17",3,"35 and over","Unknown",27,2015,2016
"2016/17",3,"Under 25","Appropriate",1359,1655,2016
"2016/17",3,"Under 25","Large",191,1655,2016
"2016/17",3,"Under 25","Small",86,1655,2016
"2016/17",3,"Under 25","Unknown",19,1655,2016
"2016/17",4,"25-34","Appropriate",4704,5987,2016
"2016/17",4,"25-34","Large",990,5987,2016
"2016/17",4,"25-34","Small",244,5987,2016
"2016/17",4,"25-34","Unknown",49,5987,2016
"2016/17",4,"35 and over","Appropriate",1985,2547,2016
"2016/17",4,"35 and over","Large",425,2547,2016
"2016/17",4,"35 and over","Small",106,2547,2016
"2016/17",4,"35 and over","Unknown",31,2547,2016
"2016/17",4,"Under 25","Appropriate",849,1064,2016
"2016/17",4,"Under 25","Large",141,1064,2016
"2016/17",4,"Under 25","Small",66,1064,2016
"2016/17",4,"Under 25","Unknown",8,1064,2016
"2016/17",5,"25-34","Appropriate",4192,5308,2016
"2016/17",5,"25-34","Large",828,5308,2016
"2016/17",5,"25-34","Small",245,5308,2016
"2016/17",5,"25-34","Unknown",43,5308,2016
"2016/17",5,"35 and over","Appropriate",2305,2895,2016
"2016/17",5,"35 and over","Large",451,2895,2016
"2016/17",5,"35 and over","Small",120,2895,2016
"2016/17",5,"35 and over","Unknown",19,2895,2016
"2016/17",5,"Under 25","Appropriate",470,581,2016
"2016/17",5,"Under 25","Large",62,581,2016
"2016/17",5,"Under 25","Small",43,581,2016
"2016/17",5,"Under 25","Unknown",6,581,2016
"2016/17",NA,"25-34","Appropriate",65,76,2016
"2016/17",NA,"25-34","Large",6,76,2016
"2016/17",NA,"25-34","Small",3,76,2016
"2016/17",NA,"25-34","Unknown",2,76,2016
"2016/17",NA,"35 and over","Appropriate",18,21,2016
"2016/17",NA,"35 and over","Large",2,21,2016
"2016/17",NA,"35 and over","Small",1,21,2016
"2016/17",NA,"Under 25","Appropriate",19,25,2016
"2016/17",NA,"Under 25","Large",5,25,2016
"2016/17",NA,"Under 25","Small",1,25,2016
"2017/18",1,"25-34","Appropriate",5384,6932,2017
"2017/18",1,"25-34","Large",926,6932,2017
"2017/18",1,"25-34","Small",484,6932,2017
