"FinancialYear","SIMDQuintile","AgeGroup","BirthweightForGestationalAge","Livebirths","Total","year"
"2017/18",1,"25-34","Unknown",138,6932,2017
"2017/18",1,"35 and over","Appropriate",1408,1854,2017
"2017/18",1,"35 and over","Large",277,1854,2017
"2017/18",1,"35 and over","Small",130,1854,2017
"2017/18",1,"35 and over","Unknown",39,1854,2017
"2017/18",1,"Under 25","Appropriate",3158,3865,2017
"2017/18",1,"Under 25","Large",347,3865,2017
"2017/18",1,"Under 25","Small",303,3865,2017
"2017/18",1,"Under 25","Unknown",57,3865,2017
"2017/18",2,"25-34","Appropriate",4997,6327,2017
"2017/18",2,"25-34","Large",907,6327,2017
"2017/18",2,"25-34","Small",348,6327,2017
"2017/18",2,"25-34","Unknown",75,6327,2017
"2017/18",2,"35 and over","Appropriate",1460,1860,2017
"2017/18",2,"35 and over","Large",265,1860,2017
"2017/18",2,"35 and over","Small",112,1860,2017
"2017/18",2,"35 and over","Unknown",23,1860,2017
"2017/18",2,"Under 25","Appropriate",2028,2480,2017
"2017/18",2,"Under 25","Large",241,2480,2017
"2017/18",2,"Under 25","Small",175,2480,2017
"2017/18",2,"Under 25","Unknown",36,2480,2017
"2017/18",3,"25-34","Appropriate",4481,5594,2017
"2017/18",3,"25-34","Large",766,5594,2017
"2017/18",3,"25-34","Small",276,5594,2017
"2017/18",3,"25-34","Unknown",71,5594,2017
"2017/18",3,"35 and over","Appropriate",1505,1974,2017
"2017/18",3,"35 and over","Large",359,1974,2017
"2017/18",3,"35 and over","Small",79,1974,2017
"2017/18",3,"35 and over","Unknown",31,1974,2017
"2017/18",3,"Under 25","Appropriate",1174,1467,2017
"2017/18",3,"Under 25","Large",177,1467,2017
"2017/18",3,"Under 25","Small",105,1467,2017
"2017/18",3,"Under 25","Unknown",11,1467,2017
"2017/18",4,"25-34","Appropriate",4821,6037,2017
"2017/18",4,"25-34","Large",905,6037,2017
"2017/18",4,"25-34","Small",254,6037,2017
"2017/18",4,"25-34","Unknown",57,6037,2017
"2017/18",4,"35 and over","Appropriate",1956,2537,2017
"2017/18",4,"35 and over","Large",427,2537,2017
"2017/18",4,"35 and over","Small",139,2537,2017
"2017/18",4,"35 and over","Unknown",15,2537,2017
"2017/18",4,"Under 25","Appropriate",801,962,2017
"2017/18",4,"Under 25","Large",91,962,2017
"2017/18",4,"Under 25","Small",56,962,2017
"2017/18",4,"Under 25","Unknown",14,962,2017
"2017/18",5,"25-34","Appropriate",4102,5052,2017
"2017/18",5,"25-34","Large",714,5052,2017
"2017/18",5,"25-34","Small",192,5052,2017
"2017/18",5,"25-34","Unknown",44,5052,2017
"2017/18",5,"35 and over","Appropriate",2306,2914,2017
"2017/18",5,"35 and over","Large",468,2914,2017
"2017/18",5,"35 and over","Small",119,2914,2017
"2017/18",5,"35 and over","Unknown",21,2914,2017
"2017/18",5,"Under 25","Appropriate",388,470,2017
"2017/18",5,"Under 25","Large",58,470,2017
"2017/18",5,"Under 25","Small",22,470,2017
"2017/18",5,"Under 25","Unknown",2,470,2017
"2017/18",NA,"25-34","Appropriate",46,54,2017
"2017/18",NA,"25-34","Large",8,54,2017
"2017/18",NA,"35 and over","Appropriate",28,33,2017
"2017/18",NA,"35 and over","Large",2,33,2017
"2017/18",NA,"35 and over","Small",2,33,2017
"2017/18",NA,"35 and over","Unknown",1,33,2017
"2017/18",NA,"Under 25","Appropriate",12,16,2017
"2017/18",NA,"Under 25","Large",2,16,2017
"2017/18",NA,"Under 25","Small",2,16,2017
"2018/19",1,"25-34","Appropriate",5465,6887,2018
"2018/19",1,"25-34","Large",941,6887,2018
"2018/19",1,"25-34","Small",457,6887,2018
"2018/19",1,"25-34","Unknown",24,6887,2018
"2018/19",1,"35 and over","Appropriate",1431,1843,2018
"2018/19",1,"35 and over","Large",280,1843,2018
"2018/19",1,"35 and over","Small",127,1843,2018
"2018/19",1,"35 and over","Unknown",5,1843,2018
"2018/19",1,"Under 25","Appropriate",2856,3367,2018
"2018/19",1,"Under 25","Large",296,3367,2018
"2018/19",1,"Under 25","Small",202,3367,2018
"2018/19",1,"Under 25","Unknown",13,3367,2018
"2018/19",2,"25-34","Appropriate",5040,6216,2018
"2018/19",2,"25-34","Large",856,6216,2018
"2018/19",2,"25-34","Small",289,6216,2018
"2018/19",2,"25-34","Unknown",31,6216,2018
"2018/19",2,"35 and over","Appropriate",1443,1877,2018
"2018/19",2,"35 and over","Large",308,1877,2018
"2018/19",2,"35 and over","Small",121,1877,2018
"2018/19",2,"35 and over","Unknown",5,1877,2018
"2018/19",2,"Under 25","Appropriate",1982,2369,2018
"2018/19",2,"Under 25","Large",232,2369,2018
"2018/19",2,"Under 25","Small",142,2369,2018
"2018/19",2,"Under 25","Unknown",13,2369,2018
"2018/19",3,"25-34","Appropriate",4405,5450,2018
"2018/19",3,"25-34","Large",806,5450,2018
"2018/19",3,"25-34","Small",223,5450,2018
"2018/19",3,"25-34","Unknown",16,5450,2018
"2018/19",3,"35 and over","Appropriate",1581,1970,2018
"2018/19",3,"35 and over","Large",297,1970,2018
"2018/19",3,"35 and over","Small",85,1970,2018
"2018/19",3,"35 and over","Unknown",7,1970,2018
"2018/19",3,"Under 25","Appropriate",1188,1392,2018
"2018/19",3,"Under 25","Large",125,1392,2018
"2018/19",3,"Under 25","Small",70,1392,2018
"2018/19",3,"Under 25","Unknown",9,1392,2018
"2018/19",4,"25-34","Appropriate",4862,6041,2018
"2018/19",4,"25-34","Large",935,6041,2018
"2018/19",4,"25-34","Small",236,6041,2018
"2018/19",4,"25-34","Unknown",8,6041,2018
"2018/19",4,"35 and over","Appropriate",2036,2623,2018
"2018/19",4,"35 and over","Large",464,2623,2018
"2018/19",4,"35 and over","Small",113,2623,2018
"2018/19",4,"35 and over","Unknown",10,2623,2018
"2018/19",4,"Under 25","Appropriate",727,904,2018
"2018/19",4,"Under 25","Large",124,904,2018
"2018/19",4,"Under 25","Small",49,904,2018
"2018/19",4,"Under 25","Unknown",4,904,2018
"2018/19",5,"25-34","Appropriate",4086,5022,2018
"2018/19",5,"25-34","Large",750,5022,2018
"2018/19",5,"25-34","Small",174,5022,2018
"2018/19",5,"25-34","Unknown",12,5022,2018
"2018/19",5,"35 and over","Appropriate",2341,2904,2018
"2018/19",5,"35 and over","Large",466,2904,2018
"2018/19",5,"35 and over","Small",87,2904,2018
"2018/19",5,"35 and over","Unknown",10,2904,2018
"2018/19",5,"Under 25","Appropriate",433,502,2018
"2018/19",5,"Under 25","Large",45,502,2018
"2018/19",5,"Under 25","Small",24,502,2018
"2018/19",NA,"25-34","Appropriate",56,66,2018
"2018/19",NA,"25-34","Large",2,66,2018
"2018/19",NA,"25-34","Small",7,66,2018
"2018/19",NA,"25-34","Unknown",1,66,2018
"2018/19",NA,"35 and over","Appropriate",14,15,2018
"2018/19",NA,"35 and over","Large",1,15,2018
"2018/19",NA,"Under 25","Appropriate",15,18,2018
"2018/19",NA,"Under 25","Large",2,18,2018
"2018/19",NA,"Under 25","Small",1,18,2018
"2019/20",1,"25-34","Appropriate",5269,6501,2019
"2019/20",1,"25-34","Large",819,6501,2019
"2019/20",1,"25-34","Small",401,6501,2019
"2019/20",1,"25-34","Unknown",12,6501,2019
"2019/20",1,"35 and over","Appropriate",1436,1833,2019
"2019/20",1,"35 and over","Large",264,1833,2019
"2019/20",1,"35 and over","Small",119,1833,2019
"2019/20",1,"35 and over","Unknown",14,1833,2019
"2019/20",1,"Under 25","Appropriate",2721,3254,2019
"2019/20",1,"Under 25","Large",294,3254,2019
"2019/20",1,"Under 25","Small",225,3254,2019
"2019/20",1,"Under 25","Unknown",14,3254,2019
"2019/20",2,"25-34","Appropriate",5033,6165,2019
"2019/20",2,"25-34","Large",776,6165,2019
"2019/20",2,"25-34","Small",344,6165,2019
"2019/20",2,"25-34","Unknown",12,6165,2019
"2019/20",2,"35 and over","Appropriate",1582,1961,2019
"2019/20",2,"35 and over","Large",293,1961,2019
"2019/20",2,"35 and over","Small",78,1961,2019
"2019/20",2,"35 and over","Unknown",8,1961,2019
"2019/20",2,"Under 25","Appropriate",1747,2128,2019
"2019/20",2,"Under 25","Large",241,2128,2019
"2019/20",2,"Under 25","Small",132,2128,2019
"2019/20",2,"Under 25","Unknown",8,2128,2019
"2019/20",3,"25-34","Appropriate",4247,5321,2019
"2019/20",3,"25-34","Large",813,5321,2019
"2019/20",3,"25-34","Small",253,5321,2019
"2019/20",3,"25-34","Unknown",8,5321,2019
"2019/20",3,"35 and over","Appropriate",1525,1921,2019
"2019/20",3,"35 and over","Large",315,1921,2019
"2019/20",3,"35 and over","Small",77,1921,2019
"2019/20",3,"35 and over","Unknown",4,1921,2019
"2019/20",3,"Under 25","Appropriate",1070,1281,2019
"2019/20",3,"Under 25","Large",146,1281,2019
"2019/20",3,"Under 25","Small",62,1281,2019
"2019/20",3,"Under 25","Unknown",3,1281,2019
"2019/20",4,"25-34","Appropriate",4502,5651,2019
"2019/20",4,"25-34","Large",914,5651,2019
"2019/20",4,"25-34","Small",230,5651,2019
"2019/20",4,"25-34","Unknown",5,5651,2019
"2019/20",4,"35 and over","Appropriate",1905,2456,2019
"2019/20",4,"35 and over","Large",425,2456,2019
"2019/20",4,"35 and over","Small",118,2456,2019
"2019/20",4,"35 and over","Unknown",8,2456,2019
"2019/20",4,"Under 25","Appropriate",727,878,2019
"2019/20",4,"Under 25","Large",100,878,2019
"2019/20",4,"Under 25","Small",50,878,2019
"2019/20",4,"Under 25","Unknown",1,878,2019
"2019/20",5,"25-34","Appropriate",3782,4644,2019
"2019/20",5,"25-34","Large",686,4644,2019
"2019/20",5,"25-34","Small",168,4644,2019
"2019/20",5,"25-34","Unknown",8,4644,2019
"2019/20",5,"35 and over","Appropriate",2149,2722,2019
"2019/20",5,"35 and over","Large",471,2722,2019
"2019/20",5,"35 and over","Small",94,2722,2019
"2019/20",5,"35 and over","Unknown",8,2722,2019
"2019/20",5,"Under 25","Appropriate",319,385,2019
"2019/20",5,"Under 25","Large",48,385,2019
"2019/20",5,"Under 25","Small",18,385,2019
"2019/20",NA,"25-34","Appropriate",55,63,2019
"2019/20",NA,"25-34","Large",3,63,2019
"2019/20",NA,"25-34","Small",4,63,2019
"2019/20",NA,"25-34","Unknown",1,63,2019
"2019/20",NA,"35 and over","Appropriate",20,25,2019
"2019/20",NA,"35 and over","Large",2,25,2019
"2019/20",NA,"35 and over","Small",3,25,2019
"2019/20",NA,"Under 25","Appropriate",19,22,2019
"2019/20",NA,"Under 25","Large",2,22,2019
"2019/20",NA,"Under 25","Small",1,22,2019
"2020/21",1,"25-34","Appropriate",4987,6241,2020
"2020/21",1,"25-34","Large",877,6241,2020
"2020/21",1,"25-34","Small",366,6241,2020
"2020/21",1,"25-34","Unknown",11,6241,2020
"2020/21",1,"35 and over","Appropriate",1395,1749,2020
"2020/21",1,"35 and over","Large",242,1749,2020
"2020/21",1,"35 and over","Small",106,1749,2020
"2020/21",1,"35 and over","Unknown",6,1749,2020
"2020/21",1,"Under 25","Appropriate",2329,2853,2020
"2020/21",1,"Under 25","Large",317,2853,2020
"2020/21",1,"Under 25","Small",203,2853,2020
"2020/21",1,"Under 25","Unknown",4,2853,2020
"2020/21",2,"25-34","Appropriate",4384,5540,2020
"2020/21",2,"25-34","Large",875,5540,2020
"2020/21",2,"25-34","Small",270,5540,2020
"2020/21",2,"25-34","Unknown",11,5540,2020
"2020/21",2,"35 and over","Appropriate",1377,1756,2020
"2020/21",2,"35 and over","Large",286,1756,2020
"2020/21",2,"35 and over","Small",90,1756,2020
"2020/21",2,"35 and over","Unknown",3,1756,2020
"2020/21",2,"Under 25","Appropriate",1534,1887,2020
"2020/21",2,"Under 25","Large",229,1887,2020
"2020/21",2,"Under 25","Small",119,1887,2020
"2020/21",2,"Under 25","Unknown",5,1887,2020
"2020/21",2,"Unknown","Appropriate",1,1,2020
"2020/21",3,"25-34","Appropriate",4049,5077,2020
"2020/21",3,"25-34","Large",775,5077,2020
"2020/21",3,"25-34","Small",243,5077,2020
"2020/21",3,"25-34","Unknown",10,5077,2020
"2020/21",3,"35 and over","Appropriate",1458,1887,2020
"2020/21",3,"35 and over","Large",356,1887,2020
"2020/21",3,"35 and over","Small",66,1887,2020
"2020/21",3,"35 and over","Unknown",7,1887,2020
"2020/21",3,"Under 25","Appropriate",887,1102,2020
"2020/21",3,"Under 25","Large",137,1102,2020
"2020/21",3,"Under 25","Small",74,1102,2020
"2020/21",3,"Under 25","Unknown",4,1102,2020
"2020/21",4,"25-34","Appropriate",4619,5731,2020
"2020/21",4,"25-34","Large",881,5731,2020
"2020/21",4,"25-34","Small",225,5731,2020
"2020/21",4,"25-34","Unknown",6,5731,2020
"2020/21",4,"35 and over","Appropriate",1949,2453,2020
"2020/21",4,"35 and over","Large",410,2453,2020
"2020/21",4,"35 and over","Small",86,2453,2020
"2020/21",4,"35 and over","Unknown",8,2453,2020
"2020/21",4,"Under 25","Appropriate",580,721,2020
"2020/21",4,"Under 25","Large",98,721,2020
"2020/21",4,"Under 25","Small",42,721,2020
"2020/21",4,"Under 25","Unknown",1,721,2020
"2020/21",5,"25-34","Appropriate",3656,4572,2020
"2020/21",5,"25-34","Large",724,4572,2020
"2020/21",5,"25-34","Small",187,4572,2020
"2020/21",5,"25-34","Unknown",5,4572,2020
"2020/21",5,"35 and over","Appropriate",1958,2471,2020
"2020/21",5,"35 and over","Large",441,2471,2020
"2020/21",5,"35 and over","Small",68,2471,2020
"2020/21",5,"35 and over","Unknown",4,2471,2020
"2020/21",5,"Under 25","Appropriate",300,366,2020
"2020/21",5,"Under 25","Large",51,366,2020
"2020/21",5,"Under 25","Small",14,366,2020
"2020/21",5,"Under 25","Unknown",1,366,2020
"2020/21",5,"Unknown","Large",1,1,2020
"2020/21",NA,"25-34","Appropriate",50,62,2020
"2020/21",NA,"25-34","Large",10,62,2020
"2020/21",NA,"25-34","Small",2,62,2020
"2020/21",NA,"35 and over","Appropriate",8,14,2020
"2020/21",NA,"35 and over","Large",4,14,2020
"2020/21",NA,"35 and over","Small",1,14,2020
"2020/21",NA,"35 and over","Unknown",1,14,2020
"2020/21",NA,"Under 25","Appropriate",18,25,2020
"2020/21",NA,"Under 25","Large",6,25,2020
"2020/21",NA,"Under 25","Small",1,25,2020
"2021/22",1,"25-34","Appropriate",5036,6314,2021
"2021/22",1,"25-34","Large",882,6314,2021
"2021/22",1,"25-34","Small",388,6314,2021
"2021/22",1,"25-34","Unknown",8,6314,2021
"2021/22",1,"35 and over","Appropriate",1456,1831,2021
"2021/22",1,"35 and over","Large",260,1831,2021
"2021/22",1,"35 and over","Small",109,1831,2021
"2021/22",1,"35 and over","Unknown",6,1831,2021
"2021/22",1,"Under 25","Appropriate",2246,2701,2021
"2021/22",1,"Under 25","Large",281,2701,2021
"2021/22",1,"Under 25","Small",170,2701,2021
"2021/22",1,"Under 25","Unknown",4,2701,2021
"2021/22",2,"25-34","Appropriate",4806,5969,2021
"2021/22",2,"25-34","Large",870,5969,2021
"2021/22",2,"25-34","Small",282,5969,2021
"2021/22",2,"25-34","Unknown",11,5969,2021
"2021/22",2,"35 and over","Appropriate",1476,1894,2021
"2021/22",2,"35 and over","Large",300,1894,2021
"2021/22",2,"35 and over","Small",106,1894,2021
"2021/22",2,"35 and over","Unknown",12,1894,2021
"2021/22",2,"Under 25","Appropriate",1455,1826,2021
"2021/22",2,"Under 25","Large",245,1826,2021
"2021/22",2,"Under 25","Small",126,1826,2021
"2021/22",3,"25-34","Appropriate",4222,5274,2021
"2021/22",3,"25-34","Large",826,5274,2021
"2021/22",3,"25-34","Small",209,5274,2021
"2021/22",3,"25-34","Unknown",17,5274,2021
"2021/22",3,"35 and over","Appropriate",1608,2050,2021
"2021/22",3,"35 and over","Large",364,2050,2021
"2021/22",3,"35 and over","Small",69,2050,2021
"2021/22",3,"35 and over","Unknown",9,2050,2021
"2021/22",3,"Under 25","Appropriate",845,1052,2021
"2021/22",3,"Under 25","Large",152,1052,2021
"2021/22",3,"Under 25","Small",53,1052,2021
"2021/22",3,"Under 25","Unknown",2,1052,2021
"2021/22",4,"25-34","Appropriate",4773,6026,2021
"2021/22",4,"25-34","Large",996,6026,2021
"2021/22",4,"25-34","Small",250,6026,2021
"2021/22",4,"25-34","Unknown",7,6026,2021
"2021/22",4,"35 and over","Appropriate",2064,2670,2021
"2021/22",4,"35 and over","Large",495,2670,2021
"2021/22",4,"35 and over","Small",104,2670,2021
"2021/22",4,"35 and over","Unknown",7,2670,2021
"2021/22",4,"Under 25","Appropriate",568,714,2021
"2021/22",4,"Under 25","Large",96,714,2021
"2021/22",4,"Under 25","Small",46,714,2021
"2021/22",4,"Under 25","Unknown",4,714,2021
"2021/22",5,"25-34","Appropriate",3866,4861,2021
"2021/22",5,"25-34","Large",792,4861,2021
"2021/22",5,"25-34","Small",197,4861,2021
"2021/22",5,"25-34","Unknown",6,4861,2021
"2021/22",5,"35 and over","Appropriate",2330,2924,2021
"2021/22",5,"35 and over","Large",511,2924,2021
"2021/22",5,"35 and over","Small",79,2924,2021
"2021/22",5,"35 and over","Unknown",4,2924,2021
"2021/22",5,"Under 25","Appropriate",247,316,2021
"2021/22",5,"Under 25","Large",46,316,2021
"2021/22",5,"Under 25","Small",23,316,2021
"2021/22",NA,"25-34","Appropriate",33,40,2021
"2021/22",NA,"25-34","Large",6,40,2021
"2021/22",NA,"25-34","Small",1,40,2021
"2021/22",NA,"35 and over","Appropriate",6,15,2021
"2021/22",NA,"35 and over","Large",8,15,2021
"2021/22",NA,"35 and over","Small",1,15,2021
"2021/22",NA,"Under 25","Appropriate",19,22,2021
"2021/22",NA,"Under 25","Large",3,22,2021
"2022/23",1,"25-34","Appropriate",5103,6241,2022
"2022/23",1,"25-34","Large",756,6241,2022
"2022/23",1,"25-34","Small",365,6241,2022
"2022/23",1,"25-34","Unknown",17,6241,2022
"2022/23",1,"35 and over","Appropriate",1496,1925,2022
"2022/23",1,"35 and over","Large",296,1925,2022
"2022/23",1,"35 and over","Small",132,1925,2022
"2022/23",1,"35 and over","Unknown",1,1925,2022
"2022/23",1,"Under 25","Appropriate",2165,2590,2022
"2022/23",1,"Under 25","Large",226,2590,2022
"2022/23",1,"Under 25","Small",192,2590,2022
"2022/23",1,"Under 25","Unknown",7,2590,2022
"2022/23",2,"25-34","Appropriate",4514,5577,2022
"2022/23",2,"25-34","Large",801,5577,2022
"2022/23",2,"25-34","Small",258,5577,2022
"2022/23",2,"25-34","Unknown",4,5577,2022
"2022/23",2,"35 and over","Appropriate",1361,1735,2022
"2022/23",2,"35 and over","Large",264,1735,2022
"2022/23",2,"35 and over","Small",104,1735,2022
"2022/23",2,"35 and over","Unknown",6,1735,2022
"2022/23",2,"Under 25","Appropriate",1312,1601,2022
"2022/23",2,"Under 25","Large",172,1601,2022
"2022/23",2,"Under 25","Small",111,1601,2022
"2022/23",2,"Under 25","Unknown",6,1601,2022
"2022/23",3,"25-34","Appropriate",4144,5100,2022
"2022/23",3,"25-34","Large",707,5100,2022
"2022/23",3,"25-34","Small",241,5100,2022
"2022/23",3,"25-34","Unknown",8,5100,2022
"2022/23",3,"35 and over","Appropriate",1682,2069,2022
"2022/23",3,"35 and over","Large",314,2069,2022
"2022/23",3,"35 and over","Small",70,2069,2022
"2022/23",3,"35 and over","Unknown",3,2069,2022
"2022/23",3,"Under 25","Appropriate",862,1011,2022
"2022/23",3,"Under 25","Large",99,1011,2022
"2022/23",3,"Under 25","Small",49,1011,2022
"2022/23",3,"Under 25","Unknown",1,1011,2022
"2022/23",4,"25-34","Appropriate",4574,5628,2022
"2022/23",4,"25-34","Large",835,5628,2022
"2022/23",4,"25-34","Small",213,5628,2022
"2022/23",4,"25-34","Unknown",6,5628,2022
"2022/23",4,"35 and over","Appropriate",1962,2512,2022
"2022/23",4,"35 and over","Large",429,2512,2022
"2022/23",4,"35 and over","Small",114,2512,2022
"2022/23",4,"35 and over","Unknown",7,2512,2022
"2022/23",4,"Under 25","Appropriate",578,709,2022
"2022/23",4,"Under 25","Large",74,709,2022
"2022/23",4,"Under 25","Small",57,709,2022
"2022/23",5,"25-34","Appropriate",3467,4252,2022
"2022/23",5,"25-34","Large",625,4252,2022
"2022/23",5,"25-34","Small",147,4252,2022
"2022/23",5,"25-34","Unknown",13,4252,2022
"2022/23",5,"35 and over","Appropriate",2003,2502,2022
"2022/23",5,"35 and over","Large",421,2502,2022
"2022/23",5,"35 and over","Small",76,2502,2022
"2022/23",5,"35 and over","Unknown",2,2502,2022
"2022/23",5,"Under 25","Appropriate",260,328,2022
"2022/23",5,"Under 25","Large",50,328,2022
"2022/23",5,"Under 25","Small",17,328,2022
"2022/23",5,"Under 25","Unknown",1,328,2022
"2022/23",NA,"25-34","Appropriate",58,73,2022
"2022/23",NA,"25-34","Large",12,73,2022
"2022/23",NA,"25-34","Small",3,73,2022
"2022/23",NA,"35 and over","Appropriate",12,12,2022
"2022/23",NA,"Under 25","Appropriate",15,16,2022
"2022/23",NA,"Under 25","Large",1,16,2022
"2023/24",1,"25-34","Appropriate",5060,6205,2023
"2023/24",1,"25-34","Large",753,6205,2023
"2023/24",1,"25-34","Small",379,6205,2023
"2023/24",1,"25-34","Unknown",13,6205,2023
"2023/24",1,"35 and over","Appropriate",1524,1933,2023
"2023/24",1,"35 and over","Large",274,1933,2023
"2023/24",1,"35 and over","Small",134,1933,2023
"2023/24",1,"35 and over","Unknown",1,1933,2023
"2023/24",1,"Under 25","Appropriate",2151,2559,2023
"2023/24",1,"Under 25","Large",247,2559,2023
"2023/24",1,"Under 25","Small",154,2559,2023
"2023/24",1,"Under 25","Unknown",7,2559,2023
"2023/24",2,"25-34","Appropriate",4412,5450,2023
"2023/24",2,"25-34","Large",753,5450,2023
"2023/24",2,"25-34","Small",273,5450,2023
"2023/24",2,"25-34","Unknown",12,5450,2023
"2023/24",2,"35 and over","Appropriate",1483,1850,2023
"2023/24",2,"35 and over","Large",286,1850,2023
"2023/24",2,"35 and over","Small",79,1850,2023
"2023/24",2,"35 and over","Unknown",2,1850,2023
"2023/24",2,"Under 25","Appropriate",1303,1598,2023
"2023/24",2,"Under 25","Large",189,1598,2023
"2023/24",2,"Under 25","Small",104,1598,2023
"2023/24",2,"Under 25","Unknown",2,1598,2023
"2023/24",3,"25-34","Appropriate",4022,5010,2023
"2023/24",3,"25-34","Large",761,5010,2023
"2023/24",3,"25-34","Small",223,5010,2023
"2023/24",3,"25-34","Unknown",4,5010,2023
"2023/24",3,"35 and over","Appropriate",1585,1956,2023
"2023/24",3,"35 and over","Large",296,1956,2023
"2023/24",3,"35 and over","Small",74,1956,2023
"2023/24",3,"35 and over","Unknown",1,1956,2023
"2023/24",3,"Under 25","Appropriate",733,887,2023
"2023/24",3,"Under 25","Large",109,887,2023
"2023/24",3,"Under 25","Small",44,887,2023
"2023/24",3,"Under 25","Unknown",1,887,2023
"2023/24",4,"25-34","Appropriate",4729,5840,2023
"2023/24",4,"25-34","Large",888,5840,2023
"2023/24",4,"25-34","Small",216,5840,2023
"2023/24",4,"25-34","Unknown",7,5840,2023
"2023/24",4,"35 and over","Appropriate",1989,2517,2023
"2023/24",4,"35 and over","Large",431,2517,2023
"2023/24",4,"35 and over","Small",96,2517,2023
"2023/24",4,"35 and over","Unknown",1,2517,2023
"2023/24",4,"Under 25","Appropriate",581,677,2023
"2023/24",4,"Under 25","Large",68,677,2023
"2023/24",4,"Under 25","Small",27,677,2023
"2023/24",4,"Under 25","Unknown",1,677,2023
"2023/24",5,"25-34","Appropriate",3729,4561,2023
"2023/24",5,"25-34","Large",653,4561,2023
"2023/24",5,"25-34","Small",176,4561,2023
"2023/24",5,"25-34","Unknown",3,4561,2023
"2023/24",5,"35 and over","Appropriate",2057,2593,2023
"2023/24",5,"35 and over","Large",471,2593,2023
"2023/24",5,"35 and over","Small",61,2593,2023
"2023/24",5,"35 and over","Unknown",4,2593,2023
"2023/24",5,"Under 25","Appropriate",253,314,2023
"2023/24",5,"Under 25","Large",44,314,2023
"2023/24",5,"Under 25","Small",17,314,2023
"2023/24",NA,"25-34","Appropriate",37,50,2023
"2023/24",NA,"25-34","Large",8,50,2023
"2023/24",NA,"25-34","Small",5,50,2023
"2023/24",NA,"35 and over","Appropriate",18,20,2023
"2023/24",NA,"35 and over","Large",2,20,2023
"2023/24",NA,"Under 25","Appropriate",10,12,2023
"2023/24",NA,"Under 25","Small",2,12,2023
