financial_year,simd_quintile,age_group,total,year,time,appropriate,large,small,total_births,prop_small,prop_appropriate,prop_large,success_small,failure_small
1997/98,1,25-34,7001,1997,0,5571,701,720,6992,0.10297482837528604,0.7967677345537757,0.10025743707093822,720,6272
1997/98,1,35 and over,1087,1997,0,794,144,139,1077,0.12906220984215414,0.7372330547818013,0.13370473537604458,139,938
1997/98,1,Under 25,6192,1997,0,5003,393,785,6181,0.12700210321954375,0.8094159521113089,0.06358194466914739,785,5396
1997/98,1,Unknown,1,1997,0,1,0,0,1,0,1,0,0,1
1997/98,2,25-34,6590,1997,0,5184,768,631,6583,0.09585295457997874,0.7874829105271153,0.11666413489290597,631,5952
1997/98,2,35 and over,1182,1997,0,892,174,115,1181,0.09737510584250635,0.7552921253175275,0.14733276883996613,115,1066
1997/98,2,Under 25,3672,1997,0,2935,286,447,3668,0.12186477644492912,0.8001635768811342,0.07797164667393675,447,3221
1997/98,2,Unknown,1,1997,0,1,0,0,1,0,1,0,0,1
1997/98,3,25-34,6644,1997,0,5329,850,449,6628,0.06774290887145444,0.8040132770066385,0.12824381412190705,449,6179
1997/98,3,35 and over,1307,1997,0,1017,200,87,1304,0.06671779141104295,0.7799079754601227,0.15337423312883436,87,1217
1997/98,3,Under 25,2490,1997,0,2080,167,235,2482,0.09468170829975826,0.8380338436744561,0.06728444802578566,235,2247
1997/98,3,Unknown,1,1997,0,1,0,0,1,0,1,0,0,1
1997/98,4,25-34,7071,1997,0,5714,885,464,7063,0.06569446410873567,0.8090046722355939,0.1253008636556704,464,6599
1997/98,4,35 and over,1637,1997,0,1319,218,100,1637,0.06108735491753207,0.805742211362248,0.13317043372021992,100,1537
1997/98,4,Under 25,1523,1997,0,1247,115,159,1521,0.10453648915187377,0.8198553583168968,0.07560815253122946,159,1362
1997/98,4,Unknown,2,1997,0,1,1,0,2,0,0.5,0.5,0,2
1997/98,5,25-34,7245,1997,0,5849,948,435,7232,0.06014933628318584,0.808766592920354,0.13108407079646017,435,6797
1997/98,5,35 and over,2095,1997,0,1688,315,91,2094,0.04345749761222541,0.8061127029608405,0.1504297994269341,91,2003
1997/98,5,Under 25,962,1997,0,769,71,120,960,0.125,0.8010416666666667,0.07395833333333333,120,840
1998/99,1,25-34,6450,1998,1,4973,705,758,6436,0.11777501553760099,0.7726848974518334,0.10954008701056557,758,5678
1998/99,1,35 and over,1106,1998,1,813,132,158,1103,0.14324569356300998,0.7370806890299184,0.11967361740707162,158,945
1998/99,1,Under 25,5831,1998,1,4737,397,692,5826,0.11877789220734637,0.8130792996910402,0.06814280810161345,692,5134
1998/99,2,25-34,6075,1998,1,4873,666,528,6067,0.08702818526454591,0.8031976265040383,0.10977418823141585,528,5539
1998/99,2,35 and over,1152,1998,1,867,163,118,1148,0.10278745644599303,0.7552264808362369,0.14198606271777003,118,1030
1998/99,2,Under 25,3370,1998,1,2692,272,399,3363,0.11864406779661017,0.8004757656853999,0.08088016651798989,399,2964
1998/99,2,Unknown,1,1998,1,1,0,0,1,0,1,0,0,1
1998/99,3,25-34,6147,1998,1,4895,783,464,6142,0.0755454249430153,0.7969716704656463,0.12748290459133832,464,5678
1998/99,3,35 and over,1475,1998,1,1177,199,97,1473,0.0658520027155465,0.7990495587236931,0.13509843856076034,97,1376
1998/99,3,Under 25,2375,1998,1,1956,223,190,2369,0.08020261713803292,0.8256648374841705,0.09413254537779654,190,2179
1998/99,3,Unknown,1,1998,1,1,0,0,1,0,1,0,0,1
1998/99,4,25-34,6858,1998,1,5459,989,397,6845,0.05799853907962016,0.7975164353542732,0.14448502556610665,397,6448
1998/99,4,35 and over,1743,1998,1,1361,284,95,1740,0.05459770114942529,0.782183908045977,0.1632183908045977,95,1645
1998/99,4,Under 25,1652,1998,1,1344,147,158,1649,0.09581564584596726,0.8150394178289873,0.08914493632504548,158,1491
1998/99,5,25-34,6676,1998,1,5342,971,354,6667,0.05309734513274336,0.8012599370031498,0.1456427178641068,354,6313
1998/99,5,35 and over,2227,1998,1,1828,294,104,2226,0.04672057502246182,0.821203953279425,0.1320754716981132,104,2122
1998/99,5,Under 25,919,1998,1,742,99,77,918,0.08387799564270153,0.8082788671023965,0.10784313725490197,77,841
1998/99,5,Unknown,4,1998,1,1,3,0,4,0,0.25,0.75,0,4
1999/00,1,25-34,5914,1999,2,4598,582,727,5907,0.12307431860504486,0.7783985102420856,0.09852717115286948,727,5180
1999/00,1,35 and over,1134,1999,2,856,139,133,1128,0.11790780141843972,0.7588652482269503,0.12322695035460993,133,995
1999/00,1,Under 25,5465,1999,2,4365,438,653,5456,0.11968475073313783,0.8000366568914956,0.08027859237536657,653,4803
1999/00,2,25-34,5717,1999,2,4485,708,518,5711,0.09070215373839959,0.7853265627735948,0.12397128348800561,518,5193
1999/00,2,35 and over,1162,1999,2,880,175,106,1161,0.0913006029285099,0.7579672695951766,0.1507321274763135,106,1055
1999/00,2,Under 25,3499,1999,2,2794,279,422,3495,0.12074391988555079,0.7994277539341917,0.07982832618025751,422,3073
1999/00,3,25-34,5880,1999,2,4713,722,436,5871,0.0742633282234713,0.8027593254982115,0.12297734627831715,436,5435
1999/00,3,35 and over,1493,1999,2,1151,240,101,1492,0.06769436997319035,0.7714477211796247,0.16085790884718498,101,1391
1999/00,3,Under 25,2333,1999,2,1926,197,205,2328,0.08805841924398626,0.8273195876288659,0.08462199312714777,205,2123
1999/00,4,25-34,6693,1999,2,5284,948,452,6684,0.06762417713943747,0.7905445840813884,0.14183123877917414,452,6232
1999/00,4,35 and over,1792,1999,2,1395,284,109,1788,0.06096196868008948,0.7802013422818792,0.15883668903803133,109,1679
1999/00,4,Under 25,1574,1999,2,1299,129,141,1569,0.08986615678776291,0.8279158699808795,0.08221797323135756,141,1428
1999/00,5,25-34,6454,1999,2,5181,884,385,6450,0.059689922480620154,0.8032558139534883,0.13705426356589148,385,6065
1999/00,5,35 and over,2191,1999,2,1695,376,118,2189,0.053905893101873,0.7743261763362266,0.1717679305619004,118,2071
1999/00,5,Under 25,951,1999,2,779,95,74,948,0.07805907172995781,0.8217299578059072,0.10021097046413502,74,874
2000/01,1,25-34,5735,2000,3,4456,607,652,5715,0.11408573928258968,0.7797025371828521,0.10621172353455818,652,5063
2000/01,1,35 and over,1220,2000,3,864,181,172,1217,0.14133114215283485,0.7099424815119145,0.14872637633525063,172,1045
2000/01,1,Under 25,5565,2000,3,4446,441,667,5554,0.1200936262153403,0.8005041411595246,0.07940223262513504,667,4887
2000/01,2,25-34,5643,2000,3,4352,769,513,5634,0.09105431309904154,0.7724529641462549,0.1364927227547036,513,5121
2000/01,2,35 and over,1215,2000,3,899,195,117,1211,0.09661436829066887,0.7423616845582164,0.1610239471511148,117,1094
2000/01,2,Under 25,3413,2000,3,2722,306,368,3396,0.10836277974087162,0.8015312131919906,0.09010600706713781,368,3028
2000/01,3,25-34,5665,2000,3,4543,715,398,5656,0.07036775106082037,0.8032178217821783,0.1264144271570014,398,5258
2000/01,3,35 and over,1451,2000,3,1105,238,107,1450,0.07379310344827586,0.7620689655172413,0.16413793103448276,107,1343
2000/01,3,Under 25,2172,2000,3,1730,202,236,2168,0.1088560885608856,0.7979704797047971,0.09317343173431734,236,1932
2000/01,4,25-34,6043,2000,3,4732,928,372,6032,0.0616710875331565,0.7844827586206896,0.15384615384615385,372,5660
2000/01,4,35 and over,1956,2000,3,1498,356,96,1950,0.04923076923076923,0.7682051282051282,0.18256410256410258,96,1854
2000/01,4,Under 25,1370,2000,3,1110,141,116,1367,0.08485735186539868,0.8119970738844184,0.10314557425018288,116,1251
2000/01,5,25-34,6344,2000,3,5092,909,327,6328,0.051675094816687736,0.804677623261694,0.14364728192161821,327,6001
2000/01,5,35 and over,2403,2000,3,1872,393,138,2403,0.05742821473158552,0.7790262172284644,0.16354556803995007,138,2265
2000/01,5,Under 25,807,2000,3,634,92,79,805,0.09813664596273292,0.7875776397515528,0.11428571428571428,79,726
2001/02,1,25-34,5463,2001,4,4221,577,652,5450,0.11963302752293578,0.7744954128440367,0.10587155963302752,652,4798
2001/02,1,35 and over,1246,2001,4,903,154,183,1240,0.14758064516129032,0.728225806451613,0.12419354838709677,183,1057
2001/02,1,Under 25,5292,2001,4,4200,403,671,5274,0.12722791050436102,0.7963594994311718,0.0764125900644672,671,4603
2001/02,2,25-34,5201,2001,4,4076,632,476,5184,0.09182098765432099,0.7862654320987654,0.12191358024691358,476,4708
2001/02,2,35 and over,1258,2001,4,968,174,116,1258,0.09220985691573927,0.7694753577106518,0.1383147853736089,116,1142
2001/02,2,Under 25,3213,2001,4,2572,260,370,3202,0.1155527795128045,0.8032479700187383,0.08119925046845722,370,2832
2001/02,3,25-34,5485,2001,4,4456,648,374,5478,0.06827309236947791,0.8134355604235123,0.11829134720700986,374,5104
2001/02,3,35 and over,1423,2001,4,1087,250,85,1422,0.05977496483825598,0.7644163150492265,0.17580872011251758,85,1337
2001/02,3,Under 25,2162,2001,4,1752,210,196,2158,0.09082483781278962,0.8118628359592215,0.09731232622798888,196,1962
2001/02,4,25-34,6046,2001,4,4720,920,399,6039,0.06607054148037754,0.7815863553568472,0.1523431031627753,399,5640
2001/02,4,35 and over,1945,2001,4,1506,289,149,1944,0.07664609053497942,0.7746913580246914,0.14866255144032922,149,1795
2001/02,4,Under 25,1399,2001,4,1138,133,126,1397,0.0901932712956335,0.8146027201145312,0.09520400858983537,126,1271
2001/02,5,25-34,5899,2001,4,4733,856,306,5895,0.051908396946564885,0.8028837998303647,0.1452078032230704,306,5589
2001/02,5,35 and over,2445,2001,4,1899,415,127,2441,0.05202785743547726,0.7779598525194592,0.1700122900450635,127,2314
2001/02,5,Under 25,806,2001,4,651,74,78,803,0.09713574097135741,0.8107098381070984,0.0921544209215442,78,725
2002/03,1,25-34,5195,2002,5,4034,520,623,5177,0.12033996523082867,0.7792157620243384,0.10044427274483292,623,4554
2002/03,1,35 and over,1183,2002,5,900,151,130,1181,0.1100762066045724,0.7620660457239627,0.12785774767146485,130,1051
2002/03,1,Under 25,5404,2002,5,4294,403,696,5393,0.12905618394214724,0.7962173187465232,0.0747264973113295,696,4697
2002/03,2,25-34,5238,2002,5,4153,605,472,5230,0.09024856596558317,0.7940726577437859,0.11567877629063097,472,4758
2002/03,2,35 and over,1305,2002,5,993,230,81,1304,0.062116564417177916,0.7615030674846626,0.17638036809815952,81,1223
2002/03,2,Under 25,3371,2002,5,2718,284,361,3363,0.10734463276836158,0.808206958073149,0.08444840915848945,361,3002
2002/03,2,Unknown,2,2002,5,2,0,0,2,0,1,0,0,2
2002/03,3,25-34,5150,2002,5,4154,644,342,5140,0.06653696498054475,0.808171206225681,0.12529182879377432,342,4798
2002/03,3,35 and over,1676,2002,5,1251,295,128,1674,0.07646356033452807,0.7473118279569892,0.17622461170848266,128,1546
2002/03,3,Under 25,2224,2002,5,1800,211,210,2221,0.09455200360198109,0.8104457451598379,0.095002251238181,210,2011
2002/03,4,25-34,5808,2002,5,4613,786,400,5799,0.06897740989825832,0.7954819796516641,0.1355406104500776,400,5399
2002/03,4,35 and over,1985,2002,5,1533,335,114,1982,0.05751765893037336,0.7734611503531786,0.16902119071644803,114,1868
2002/03,4,Under 25,1391,2002,5,1123,137,124,1384,0.08959537572254335,0.8114161849710982,0.09898843930635838,124,1260
2002/03,4,Unknown,1,2002,5,1,0,0,1,0,1,0,0,1
2002/03,5,25-34,5988,2002,5,4810,863,301,5974,0.05038500167392032,0.8051556745898896,0.14445932373619016,301,5673
2002/03,5,35 and over,2520,2002,5,1937,441,138,2516,0.054848966613672494,0.769872813990461,0.17527821939586646,138,2378
2002/03,5,Under 25,864,2002,5,715,75,67,857,0.07817969661610269,0.8343057176196033,0.08751458576429405,67,790
2002/03,5,Unknown,1,2002,5,1,0,0,1,0,1,0,0,1
2003/04,1,25-34,5419,2003,6,4206,600,594,5400,0.11,0.7788888888888889,0.1111111111111111,594,4806
2003/04,1,35 and over,1310,2003,6,973,182,146,1301,0.11222136817832437,0.7478862413528056,0.1398923904688701,146,1155
2003/04,1,Under 25,5534,2003,6,4500,389,630,5519,0.11415111433230658,0.8153651023736184,0.07048378329407501,630,4889
2003/04,2,25-34,5147,2003,6,4148,542,442,5132,0.08612626656274357,0.8082618862042089,0.10561184723304755,442,4690
2003/04,2,35 and over,1487,2003,6,1123,215,139,1477,0.0941096817874069,0.7603249830737983,0.14556533513879485,139,1338
2003/04,2,Under 25,3366,2003,6,2647,289,421,3357,0.12540959189752757,0.7885016383675901,0.08608876973488233,421,2936
2003/04,3,25-34,5498,2003,6,4356,773,348,5477,0.06353843344896841,0.795325908343984,0.14113565820704765,348,5129
2003/04,3,35 and over,1779,2003,6,1382,268,128,1778,0.0719910011248594,0.7772778402699663,0.15073115860517436,128,1650
2003/04,3,Under 25,2252,2003,6,1786,187,271,2244,0.12076648841354724,0.7959001782531194,0.08333333333333333,271,1973
2003/04,4,25-34,5848,2003,6,4689,776,370,5835,0.06341045415595545,0.803598971722365,0.13299057412167953,370,5465
2003/04,4,35 and over,2250,2003,6,1681,384,179,2244,0.07976827094474154,0.7491087344028521,0.1711229946524064,179,2065
2003/04,4,Under 25,1454,2003,6,1203,111,136,1450,0.09379310344827586,0.829655172413793,0.07655172413793103,136,1314
2003/04,5,25-34,5830,2003,6,4634,856,328,5818,0.056376761773805434,0.7964936404262634,0.14712959779993126,328,5490
2003/04,5,35 and over,2695,2003,6,2072,463,155,2690,0.05762081784386617,0.7702602230483271,0.1721189591078067,155,2535
2003/04,5,Under 25,851,2003,6,654,89,108,851,0.12690951821386603,0.7685076380728555,0.1045828437132785,108,743
2004/05,1,25-34,5502,2004,7,4246,628,610,5484,0.1112326768781911,0.7742523705324581,0.11451495258935084,610,4874
2004/05,1,35 and over,1353,2004,7,1019,191,135,1345,0.10037174721189591,0.7576208178438661,0.14200743494423793,135,1210
2004/05,1,Under 25,5862,2004,7,4687,408,739,5834,0.12667123757284882,0.8033938978402468,0.06993486458690436,739,5095
2004/05,2,25-34,5266,2004,7,4135,658,464,5257,0.0882632680235876,0.7865702872360661,0.12516644474034622,464,4793
2004/05,2,35 and over,1611,2004,7,1185,273,149,1607,0.09271935283136279,0.7373988799004356,0.16988176726820162,149,1458
2004/05,2,Under 25,3431,2004,7,2709,345,368,3422,0.10753945061367622,0.7916423144360023,0.10081823495032145,368,3054
2004/05,3,25-34,5472,2004,7,4344,795,324,5463,0.05930807248764415,0.7951674903898956,0.1455244371224602,324,5139
2004/05,3,35 and over,1954,2004,7,1505,298,151,1954,0.07727737973387923,0.77021494370522,0.15250767656090072,151,1803
2004/05,3,Under 25,2314,2004,7,1873,222,213,2308,0.09228769497400346,0.811525129982669,0.09618717504332755,213,2095
2004/05,4,25-34,5882,2004,7,4582,879,406,5867,0.06920061360149991,0.7809783535026419,0.14982103289585819,406,5461
2004/05,4,35 and over,2395,2004,7,1862,384,144,2390,0.0602510460251046,0.7790794979079498,0.1606694560669456,144,2246
2004/05,4,Under 25,1473,2004,7,1180,158,127,1465,0.08668941979522184,0.8054607508532423,0.10784982935153584,127,1338
2004/05,5,25-34,5869,2004,7,4704,845,310,5859,0.05291005291005291,0.8028673835125448,0.1442225635774023,310,5549
2004/05,5,35 and over,2842,2004,7,2202,474,156,2832,0.05508474576271186,0.777542372881356,0.1673728813559322,156,2676
2004/05,5,Under 25,761,2004,7,626,73,61,760,0.08026315789473684,0.8236842105263158,0.09605263157894736,61,699
2005/06,1,25-34,5729,2005,8,4462,620,625,5707,0.10951463115472228,0.7818468547397932,0.10863851410548449,625,5082
2005/06,1,35 and over,1366,2005,8,1037,141,186,1364,0.13636363636363635,0.7602639296187683,0.10337243401759531,186,1178
2005/06,1,Under 25,5812,2005,8,4574,467,739,5780,0.1278546712802768,0.7913494809688582,0.08079584775086505,739,5041
2005/06,2,25-34,5257,2005,8,4145,624,469,5238,0.08953799159984727,0.7913325696830852,0.11912943871706758,469,4769
2005/06,2,35 and over,1611,2005,8,1234,243,129,1606,0.08032378580323786,0.7683686176836861,0.15130759651307596,129,1477
2005/06,2,Under 25,3387,2005,8,2751,297,325,3373,0.0963533946042099,0.8155944263267121,0.08805217906907797,325,3048
2005/06,3,25-34,5400,2005,8,4240,756,387,5383,0.07189299647036969,0.7876648708898384,0.14044213263979194,387,4996
2005/06,3,35 and over,1954,2005,8,1534,261,158,1953,0.08090117767537122,0.7854582693292371,0.1336405529953917,158,1795
2005/06,3,Under 25,2255,2005,8,1841,201,206,2248,0.09163701067615658,0.818950177935943,0.08941281138790036,206,2042
2005/06,4,25-34,5592,2005,8,4425,794,362,5581,0.0648629277907185,0.7928686615301918,0.14226841067908977,362,5219
2005/06,4,35 and over,2483,2005,8,1865,467,146,2478,0.058918482647296204,0.7526230831315577,0.18845843422114608,146,2332
2005/06,4,Under 25,1436,2005,8,1158,122,148,1428,0.10364145658263306,0.8109243697478992,0.08543417366946779,148,1280
2005/06,5,25-34,5382,2005,8,4385,703,282,5370,0.05251396648044693,0.8165735567970205,0.1309124767225326,282,5088
2005/06,5,35 and over,2702,2005,8,2084,473,139,2696,0.051557863501483676,0.7729970326409495,0.17544510385756676,139,2557
2005/06,5,Under 25,789,2005,8,660,62,65,787,0.08259212198221093,0.8386277001270648,0.07878017789072427,65,722
2006/07,1,25-34,5970,2006,9,4603,716,621,5940,0.10454545454545454,0.7749158249158249,0.12053872053872054,621,5319
2006/07,1,35 and over,1427,2006,9,1095,176,146,1417,0.10303458009880029,0.7727593507410021,0.12420606916019761,146,1271
2006/07,1,Under 25,5837,2006,9,4697,492,627,5816,0.1078060522696011,0.8075997248968363,0.08459422283356259,627,5189
2006/07,2,25-34,5748,2006,9,4482,765,481,5728,0.08397346368715083,0.7824720670391061,0.133554469273743,481,5247
2006/07,2,35 and over,1718,2006,9,1327,244,138,1709,0.0807489760093622,0.7764774722059684,0.14277355178466938,138,1571
2006/07,2,Under 25,3634,2006,9,2879,317,417,3613,0.11541655134237476,0.796844727373374,0.08773872128425131,417,3196
2006/07,3,25-34,5738,2006,9,4559,790,377,5726,0.06584002794271743,0.796192804750262,0.1379671673070206,377,5349
2006/07,3,35 and over,2023,2006,9,1597,305,112,2014,0.05561072492552135,0.7929493545183715,0.15143992055610725,112,1902
2006/07,3,Under 25,2426,2006,9,1978,208,236,2422,0.09744013212221304,0.8166804293971924,0.08587943848059455,236,2186
2006/07,4,25-34,5691,2006,9,4519,843,324,5686,0.056982061202954626,0.7947590573338024,0.14825888146324306,324,5362
2006/07,4,35 and over,2532,2006,9,1974,409,141,2524,0.05586370839936609,0.7820919175911252,0.16204437400950872,141,2383
2006/07,4,Under 25,1499,2006,9,1228,148,120,1496,0.08021390374331551,0.820855614973262,0.09893048128342247,120,1376
2006/07,5,25-34,5465,2006,9,4384,741,322,5447,0.05911510923444098,0.8048467046080411,0.1360381861575179,322,5125
2006/07,5,35 and over,2873,2006,9,2243,480,141,2864,0.049231843575418995,0.7831703910614525,0.16759776536312848,141,2723
2006/07,5,Under 25,805,2006,9,654,92,58,804,0.07213930348258707,0.8134328358208955,0.11442786069651742,58,746
2006/07,5,Unknown,1,2006,9,1,0,0,1,0,1,0,0,1
2007/08,1,25-34,6449,2007,10,5075,768,588,6431,0.09143212564142435,0.7891463225003887,0.11942155185818691,588,5843
2007/08,1,35 and over,1608,2007,10,1215,207,168,1590,0.10566037735849057,0.7641509433962265,0.13018867924528302,168,1422
2007/08,1,Under 25,6273,2007,10,5102,521,627,6250,0.10032,0.81632,0.08336,627,5623
2007/08,2,25-34,5903,2007,10,4665,769,454,5888,0.07710597826086957,0.7922894021739131,0.13060461956521738,454,5434
2007/08,2,35 and over,1833,2007,10,1403,255,170,1828,0.09299781181619256,0.7675054704595186,0.13949671772428884,170,1658
2007/08,2,Under 25,3896,2007,10,3126,331,420,3877,0.10833118390508124,0.8062935259221047,0.08537529017281403,420,3457
2007/08,3,25-34,5789,2007,10,4583,807,380,5770,0.0658578856152513,0.7942807625649914,0.13986135181975737,380,5390
2007/08,3,35 and over,2140,2007,10,1687,315,130,2132,0.06097560975609756,0.7912757973733584,0.1477485928705441,130,2002
2007/08,3,Under 25,2364,2007,10,1915,221,210,2346,0.08951406649616368,0.8162830349531117,0.09420289855072464,210,2136
2007/08,4,25-34,6033,2007,10,4810,860,347,6017,0.05766993518364633,0.799401695196942,0.14292836961941166,347,5670
2007/08,4,35 and over,2698,2007,10,2094,399,195,2688,0.07254464285714286,0.7790178571428571,0.1484375,195,2493
2007/08,4,Under 25,1505,2007,10,1225,144,131,1500,0.08733333333333333,0.8166666666666667,0.096,131,1369
2007/08,5,25-34,5436,2007,10,4384,738,307,5429,0.05654816724995395,0.8075151961687235,0.13593663658132252,307,5122
2007/08,5,35 and over,3048,2007,10,2427,472,138,3037,0.04543957853144551,0.799143891998683,0.15541652946987158,138,2899
2007/08,5,Under 25,897,2007,10,719,99,74,892,0.08295964125560538,0.8060538116591929,0.1109865470852018,74,818
2008/09,1,25-34,6841,2008,11,5300,908,589,6797,0.08665587759305576,0.7797557746064441,0.13358834780050022,589,6208
2008/09,1,35 and over,1521,2008,11,1227,138,154,1519,0.10138248847926268,0.8077682685977617,0.09084924292297564,154,1365
2008/09,1,Under 25,6146,2008,11,4923,509,680,6112,0.11125654450261781,0.8054646596858639,0.08327879581151833,680,5432
2008/09,2,25-34,6058,2008,11,4732,803,489,6024,0.08117529880478087,0.7855245683930943,0.13330013280212483,489,5535
2008/09,2,35 and over,1833,2008,11,1401,284,145,1830,0.07923497267759563,0.7655737704918033,0.1551912568306011,145,1685
2008/09,2,Under 25,3866,2008,11,3141,335,373,3849,0.09690828786697843,0.8160561184723305,0.0870355936606911,373,3476
2008/09,3,25-34,6192,2008,11,4919,818,415,6152,0.06745773732119636,0.7995773732119635,0.13296488946684004,415,5737
2008/09,3,35 and over,2166,2008,11,1664,338,158,2160,0.07314814814814814,0.7703703703703704,0.15648148148148147,158,2002
2008/09,3,Under 25,2627,2008,11,2116,279,224,2619,0.08552882779686903,0.8079419625811378,0.10652920962199312,224,2395
2008/09,4,25-34,5978,2008,11,4790,843,334,5967,0.055974526562761855,0.8027484498072733,0.1412770236299648,334,5633
2008/09,4,35 and over,2579,2008,11,2025,393,156,2574,0.06060606060606061,0.7867132867132867,0.15268065268065267,156,2418
2008/09,4,Under 25,1736,2008,11,1349,195,184,1728,0.10648148148148148,0.7806712962962963,0.11284722222222222,184,1544
2008/09,4,Unknown,1,2008,11,1,0,0,1,0,1,0,0,1
2008/09,5,25-34,5238,2008,11,4201,711,316,5228,0.060443764345830146,0.803557765876052,0.13599846977811783,316,4912
2008/09,5,35 and over,3013,2008,11,2349,484,173,3006,0.05755156353958749,0.781437125748503,0.16101131071190952,173,2833
2008/09,5,Under 25,1014,2008,11,829,102,77,1008,0.0763888888888889,0.8224206349206349,0.10119047619047619,77,931
2009/10,1,25-34,6921,2009,12,5397,837,657,6891,0.09534175010883761,0.783195472355246,0.12146277753591642,657,6234
2009/10,1,35 and over,1548,2009,12,1190,214,140,1544,0.09067357512953368,0.7707253886010362,0.13860103626943004,140,1404
2009/10,1,Under 25,5870,2009,12,4698,525,621,5844,0.10626283367556469,0.8039014373716632,0.08983572895277207,621,5223
2009/10,2,25-34,6437,2009,12,5030,908,473,6411,0.07377944158477616,0.7845889876774295,0.14163157073779442,473,5938
2009/10,2,35 and over,1729,2009,12,1329,250,147,1726,0.08516801853997683,0.7699884125144844,0.14484356894553882,147,1579
2009/10,2,Under 25,3736,2009,12,3048,345,326,3719,0.08765797257327239,0.8195751546114547,0.09276687281527292,326,3393
2009/10,3,25-34,6114,2009,12,4907,792,399,6098,0.0654312889471958,0.8046900623155133,0.1298786487372909,399,5699
2009/10,3,35 and over,2209,2009,12,1700,356,146,2202,0.06630336058128973,0.7720254314259763,0.16167120799273388,146,2056
2009/10,3,Under 25,2415,2009,12,2010,247,154,2411,0.06387391124014932,0.8336789713811696,0.10244711737868105,154,2257
2009/10,4,25-34,5717,2009,12,4614,746,331,5691,0.058162010191530486,0.8107538218239325,0.13108416798453698,331,5360
2009/10,4,35 and over,2669,2009,12,2038,473,152,2663,0.05707848291400676,0.7653022906496433,0.17761922643634998,152,2511
2009/10,4,Under 25,1688,2009,12,1392,151,137,1680,0.08154761904761905,0.8285714285714286,0.08988095238095238,137,1543
2009/10,5,25-34,5123,2009,12,4087,745,279,5111,0.054588143220504794,0.7996478184308354,0.14576403834865975,279,4832
2009/10,5,35 and over,2695,2009,12,2108,462,113,2683,0.04211703317182259,0.7856876630637346,0.17219530376444278,113,2570
2009/10,5,Under 25,864,2009,12,707,97,57,861,0.06620209059233449,0.8211382113821138,0.11265969802555169,57,804
2010/11,1,25-34,7245,2010,13,5846,849,533,7228,0.0737410071942446,0.8087991145545103,0.11745987825124515,533,6695
2010/11,1,35 and over,1615,2010,13,1259,201,153,1613,0.09485430874147552,0.7805331680099195,0.12461252324860508,153,1460
2010/11,1,Under 25,5621,2010,13,4523,476,611,5610,0.1089126559714795,0.8062388591800357,0.08484848484848485,611,4999
2010/11,2,25-34,6390,2010,13,5006,854,524,6384,0.08208020050125313,0.7841478696741855,0.1337719298245614,524,5860
2010/11,2,35 and over,1815,2010,13,1424,266,125,1815,0.06887052341597796,0.7845730027548209,0.1465564738292011,125,1690
